country,cases,deaths,recoveries,death_rate,recovery_rate
United States,"10,810,305","247,646","5,885,568",2.29%,54.44%
India,"8,728,795","128,668","8,115,580",1.47%,92.97%
Brazil,"5,811,699","164,855","5,267,567",2.84%,90.64%
France,"1,922,504","43,892","137,155",2.28%,7.13%
Russia,"1,880,551","32,443","1,406,903",1.73%,74.81%
Spain,"1,458,591","40,769",,2.80%,
United Kingdom,"1,317,496","51,304",,3.89%,
Argentina,"1,296,365","35,045","1,110,464",2.70%,85.66%
Colombia,"1,182,697","33,669","1,089,340",2.85%,92.11%
Italy,"1,107,303","44,139","399,238",3.99%,36.05%
Mexico,"997,393","97,624","741,340",9.79%,74.33%
Peru,"932,650","35,106","858,388",3.76%,92.04%
Germany,"772,822","12,281","481,610",1.59%,62.32%
South Africa,"746,945","20,153","692,177",2.70%,92.67%
Iran,"738,322","40,582","546,642",5.50%,74.04%
Poland,"665,547","9,499","267,580",1.43%,40.20%
Chile,"528,030","14,738","503,540",2.79%,95.36%
Ukraine,"525,176","9,508","238,811",1.81%,45.47%
Belgium,"520,393","13,891",,2.67%,
Iraq,"514,496","11,580","441,856",2.25%,85.88%
Indonesia,"457,735","15,037","385,094",3.29%,84.13%
Czech Republic,"454,030","5,926","316,352",1.31%,69.68%
Netherlands,"436,544","8,358",,1.91%,
Bangladesh,"428,965","6,159","346,387",1.44%,80.75%
Turkey,"407,939","11,326","348,804",2.78%,85.50%
Philippines,"404,713","7,752","362,903",1.92%,89.67%
Pakistan,"354,461","7,109","322,414",2.01%,90.96%
Saudi Arabia,"352,601","5,625","339,568",1.60%,96.30%
Romania,"343,725","8,684","231,808",2.53%,67.44%
Israel,"322,695","2,716","312,131",0.84%,96.73%
Canada,"286,701","10,826","229,834",3.78%,80.17%
Morocco,"282,336","4,631","229,160",1.64%,81.17%
Switzerland,"257,135","2,960","130,600",1.15%,50.79%
Nepal,"206,353","1,202","168,129",0.58%,81.48%
Portugal,"204,664","3,250","117,382",1.59%,57.35%
Austria,"191,228","1,661","112,728",0.87%,58.95%
Ecuador,"178,674","12,977","154,956",7.26%,86.73%
Sweden,"177,355","6,1264",,34.54%,
United Arab Emirates,"147,961",528,"141,883",0.36%,95.89%
Panama,"144,477","2,856","123,229",1.98%,85.29%
Bolivia,"143,069","8,835","116,505",6.18%,81.43%
Jordan,"136,555","1,618",,1.18%,
Qatar,"135,367",234,"132,356",0.17%,97.78%
Kuwait,"135,650",833,"126,344",0.61%,93.14%
Dominican Republic,"132,554","2,280","109,268",1.72%,82.43%
Hungary,"131,887","2,883","29,802",2.19%,22.60%
Costa Rica,"122,123","1,537","74,868",1.26%,61.31%
Oman,"119,442","1,326","110,050",1.11%,92.14%
Kazakhstan,"119,129","1,899","108,958",1.59%,91.46%
Armenia,"114,383","1,697","72,116",1.48%,63.05%
Guatemala,"114,123","3,880","103,685",3.40%,90.85%
Japan,"113,298","1,867","101,018",1.65%,89.16%
Belarus,"111,622","1,033","93,570",0.93%,83.83%
Egypt,"110,319","6,429","100,847",5.83%,91.41%
Lebanon,"102,607",796,"57,693",0.78%,56.23%
Honduras,"102,079","2,820","44,236",2.76%,43.34%
Ethiopia,"101,757","1,558","63,571",1.53%,62.47%
Venezuela,"96,140",841,"91,141",0.87%,94.80%
Bulgaria,"94,937","2,055","28,269",2.16%,29.78%
Moldova,"87,361","1,987","68,392",2.27%,78.29%
China,"86,325","4,634","81,303",5.37%,94.18%
Bahrain,"84,349",332,"82,038",0.39%,97.26%
Slovakia,"83,796",491,"26,439",0.59%,31.55%
Croatia,"78,978",968,"61,264",1.23%,77.57%
Tunisia,"77,668","2,209","52,912",2.84%,68.13%
Serbia,"77,264",972,,1.26%,
Georgia,"73,154",636,"55,511",0.87%,75.88%
Libya,"72,628",995,"43,259",1.37%,59.56%
Azerbaijan,"71,580",927,"53,001",1.30%,74.04%
Paraguay,"70,392","1,556","50,514",2.21%,71.76%
Uzbekistan,"69,754",594,"66,886",0.85%,95.89%
Greece,"69,675",997,,1.43%,
Bosnia and Herzegovina,"69,625","1,808","34,491",2.60%,49.54%
Kenya,"68,193","1,228","44,872",1.80%,65.80%
Ireland,"67,099","1,972","24,000",2.94%,35.77%
Myanmar,"66,734","1,534","50,336",2.30%,75.43%
Algeria,"65,975","2,124","43,779",3.22%,66.36%
